[run] device=cpu  seed=42  out=/Users/agentra/Documents/hao/working/paper-lab/hao-paper-2026/iotj-fedkan-ids/repo/results/lrsweep_toniot/lrsweep_kan8_lr0p0003__dir0.1__seed42
[run] model=kan  params=3,280
  round   1/50: acc=0.5004  f1m=0.3532  uplink_kB=150.2  t=2.02s
  round   2/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.71s
  round   3/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.64s
  round   4/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.62s
  round   5/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.58s
  round   6/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.66s
  round   7/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.58s
  round   8/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.68s
  round   9/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.72s
  round  10/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.64s
  round  11/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.64s
  round  12/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.60s
  round  13/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.61s
  round  14/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.60s
  round  15/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.65s
  round  16/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.66s
  round  17/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.62s
  round  18/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.64s
  round  19/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.56s
  round  20/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.62s
  round  21/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.69s
  round  22/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.62s
  round  23/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.64s
  round  24/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.68s
  round  25/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.57s
  round  26/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.69s
  round  27/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.66s
  round  28/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.63s
  round  29/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.63s
  round  30/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.63s
  round  31/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.65s
  round  32/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.64s
  round  33/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.61s
  round  34/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.58s
  round  35/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.66s
  round  36/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.65s
  round  37/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.63s
  round  38/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.65s
  round  39/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.66s
  round  40/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.59s
  round  41/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.67s
  round  42/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.66s
  round  43/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.72s
  round  44/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.67s
  round  45/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.63s
  round  46/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.63s
  round  47/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.59s
  round  48/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.63s
  round  49/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.59s
  round  50/50: acc=0.5000  f1m=0.3333  uplink_kB=150.2  t=1.68s
[run] DONE -> /Users/agentra/Documents/hao/working/paper-lab/hao-paper-2026/iotj-fedkan-ids/repo/results/lrsweep_toniot/lrsweep_kan8_lr0p0003__dir0.1__seed42/metrics.json  final_acc=0.5000
